,0
312,"0    0.001465+0.002930j
1   -0.001953+0.001953j
Name: 312, dtype: complex64"
313,"0    0.002441+0.000488j
1    0.000977+0.002441j
Name: 313, dtype: complex64"
314,"0    0.000000-0.002441j
1    0.001923+0.000458j
Name: 314, dtype: complex64"
315,"0    0.000458-0.001953j
1    0.001953+0.001465j
Name: 315, dtype: complex64"
316,"0   -0.002930-0.002441j
1    0.003418-0.000488j
Name: 316, dtype: complex64"
317,"0   -0.002441+0.001434j
1    0.000458-0.002930j
Name: 317, dtype: complex64"
318,"0    0.000488-0.000488j
1    0.003906-0.001953j
Name: 318, dtype: complex64"
319,"0    0.000977-0.000488j
1    0.001465+0.000977j
Name: 319, dtype: complex64"
320,"0    0.001465+0.000977j
1    0.002441+0.000977j
Name: 320, dtype: complex64"
321,"0    0.000000-0.000488j
1    0.003418-0.000977j
Name: 321, dtype: complex64"
322,"0   -0.001953-0.000977j
1    0.003388-0.002960j
Name: 322, dtype: complex64"
323,"0    0.000458+0.000977j
1   -0.001465+0.000000j
Name: 323, dtype: complex64"
324,"0    0.000488+0.001923j
1    0.000488+0.001953j
Name: 324, dtype: complex64"
325,"0   -0.000488+0.000000j
1   -0.000488-0.000977j
Name: 325, dtype: complex64"
326,"0    0.001465-0.001465j
1   -0.000488+0.000458j
Name: 326, dtype: complex64"
327,"0    0.000488-0.001953j
1   -0.001007-0.001465j
Name: 327, dtype: complex64"
328,"0    0.002441-0.000488j
1   -0.000488+0.002930j
Name: 328, dtype: complex64"
329,"0    0.001923+0.000488j
1    0.002930+0.003906j
Name: 329, dtype: complex64"
330,"0   -0.002441+0.000000j
1   -0.001953-0.002930j
Name: 330, dtype: complex64"
331,"0   -0.000488-0.000488j
1    0.000488+0.000458j
Name: 331, dtype: complex64"
332,"0    0.000488-0.000488j
1    0.001465-0.000977j
Name: 332, dtype: complex64"
333,"0    0.002441-0.000031j
1    0.000977+0.004883j
Name: 333, dtype: complex64"
334,"0   -0.001495-0.000977j
1   -0.000977-0.004883j
Name: 334, dtype: complex64"
335,"0   -0.002441-0.000488j
1   -0.001495-0.003418j
Name: 335, dtype: complex64"
336,"0   -0.000488-0.001953j
1    0.003418-0.002441j
Name: 336, dtype: complex64"
337,"0    0.000000+0.000000j
1    0.000000-0.002441j
Name: 337, dtype: complex64"
338,"0    0.000000+0.000977j
1    0.000458-0.000488j
Name: 338, dtype: complex64"
339,"0   -0.000488+0.001465j
1    0.000488+0.001923j
Name: 339, dtype: complex64"
340,"0    0.000488-0.001953j
1    0.002441+0.000488j
Name: 340, dtype: complex64"
341,"0   -0.000488-0.001953j
1    0.003418-0.001465j
Name: 341, dtype: complex64"
342,"0   -0.001465-0.000977j
1    0.000977-0.003418j
Name: 342, dtype: complex64"
343,"0   -0.001007+0.001953j
1   -0.002960+0.000000j
Name: 343, dtype: complex64"
344,"0   -0.002441+0.000946j
1   -0.001953-0.001465j
Name: 344, dtype: complex64"
345,"0   -0.002441+0.000977j
1   -0.000488-0.000488j
Name: 345, dtype: complex64"
346,"0   -0.000488+0.000000j
1   -0.001953-0.001007j
Name: 346, dtype: complex64"
347,"0    0.000000-0.001465j
1    0.000488-0.001953j
Name: 347, dtype: complex64"
348,"0    0.000000+0.002411j
1   -0.000488-0.000488j
Name: 348, dtype: complex64"
349,"0    0.000000+0.001465j
1   -0.002930-0.001465j
Name: 349, dtype: complex64"
350,"0    0.000488-0.000488j
1    0.000488+0.001465j
Name: 350, dtype: complex64"
351,"0    0.002411-0.000977j
1   -0.000519+0.002441j
Name: 351, dtype: complex64"
352,"0   -0.000977-0.000488j
1    0.002441+0.001953j
Name: 352, dtype: complex64"
353,"0   -0.002930-0.000977j
1    0.000488-0.002960j
Name: 353, dtype: complex64"
354,"0   -0.000488-0.000977j
1   -0.000488-0.001953j
Name: 354, dtype: complex64"
355,"0    0.001465-0.000031j
1   -0.001953+0.001953j
Name: 355, dtype: complex64"
356,"0    0.002441-0.001465j
1    0.003418+0.004395j
Name: 356, dtype: complex64"
357,"0   -0.000977+0.000000j
1    0.000946+0.000000j
Name: 357, dtype: complex64"
358,"0   -0.001953+0.002441j
1   -0.000977-0.004395j
Name: 358, dtype: complex64"
359,"0    0.000000+0.002930j
1   -0.001953-0.001984j
Name: 359, dtype: complex64"
360,"0   -0.000488+0.000488j
1    0.001465+0.001953j
Name: 360, dtype: complex64"
361,"0    0.001434+0.001923j
1   -0.002441+0.003906j
Name: 361, dtype: complex64"
362,"0    0.000488-0.001953j
1    0.001953+0.001953j
Name: 362, dtype: complex64"
363,"0    0.000977-0.000488j
1    0.002441-0.002441j
Name: 363, dtype: complex64"
364,"0   -0.001465+0.003906j
1   -0.003418-0.001953j
Name: 364, dtype: complex64"
365,"0    0.000977+0.000977j
1   -0.003418+0.002899j
Name: 365, dtype: complex64"
366,"0    0.003388-0.002441j
1    0.001923+0.001953j
Name: 366, dtype: complex64"
367,"0    0.001465+0.000488j
1    0.000000+0.002930j
Name: 367, dtype: complex64"
368,"0    0.000000+0.002411j
1    0.001465+0.001465j
Name: 368, dtype: complex64"
369,"0   -0.000977+0.000000j
1    0.000000+0.002441j
Name: 369, dtype: complex64"
370,"0    0.000977+0.000000j
1    0.000488-0.000488j
Name: 370, dtype: complex64"
371,"0   -0.002930+0.002441j
1    0.000488-0.005371j
Name: 371, dtype: complex64"
372,"0    0.000000+0.000000j
1    0.000977-0.000031j
Name: 372, dtype: complex64"
373,"0   -0.000488+0.001953j
1   -0.001953+0.000000j
Name: 373, dtype: complex64"
374,"0    0.000488+0.000458j
1   -0.002441+0.001465j
Name: 374, dtype: complex64"
375,"0   -0.001007+0.000977j
1   -0.002441-0.003906j
Name: 375, dtype: complex64"
376,"0   -0.000488+0.000000j
1    0.001434+0.002930j
Name: 376, dtype: complex64"
377,"0   -0.000488-0.001465j
1    0.002441+0.001465j
Name: 377, dtype: complex64"
378,"0    0.000000+0.000488j
1   -0.001953-0.002441j
Name: 378, dtype: complex64"
379,"0    0.000488+0.001465j
1    0.000977+0.001465j
Name: 379, dtype: complex64"
380,"0    0.001953-0.000488j
1    0.000488+0.002930j
Name: 380, dtype: complex64"
381,"0   -0.000488+0.000458j
1    0.000000-0.002960j
Name: 381, dtype: complex64"
382,"0    0.000458+0.000977j
1   -0.002472+0.001953j
Name: 382, dtype: complex64"
383,"0    0.001465-0.001953j
1    0.003418+0.000977j
Name: 383, dtype: complex64"
384,"0   -0.001465+0.000977j
1    0.002441-0.004883j
Name: 384, dtype: complex64"
385,"0   -0.000977-0.000488j
1    0.002441+0.001465j
Name: 385, dtype: complex64"
386,"0   -0.001465-0.001953j
1    0.003876-0.000031j
Name: 386, dtype: complex64"
387,"0   -0.000488+0.000977j
1   -0.001465+0.000977j
Name: 387, dtype: complex64"
388,"0   -0.001007-0.000488j
1   -0.000977-0.000977j
Name: 388, dtype: complex64"
389,"0    0.000488+0.000488j
1   -0.000488+0.000000j
Name: 389, dtype: complex64"
390,"0    0.000488+0.000000j
1    0.000000-0.000488j
Name: 390, dtype: complex64"
391,"0    0.000977+0.001923j
1   -0.006348+0.000977j
Name: 391, dtype: complex64"
392,"0   -0.000488+0.000000j
1    0.001923+0.002411j
Name: 392, dtype: complex64"
393,"0   -0.000488-0.000977j
1   -0.000977-0.001465j
Name: 393, dtype: complex64"
394,"0    0.002930+0.001953j
1    0.000000+0.004883j
Name: 394, dtype: complex64"
395,"0   -0.001495+0.001465j
1    0.002441-0.000488j
Name: 395, dtype: complex64"
396,"0    0.000488+0.000977j
1    0.001465+0.000946j
Name: 396, dtype: complex64"
397,"0    0.002441+0.000458j
1    0.000488+0.002930j
Name: 397, dtype: complex64"
398,"0    0.001953-0.001953j
1    0.002899+0.000488j
Name: 398, dtype: complex64"
399,"0   -0.001495-0.000977j
1    0.002930+0.000488j
Name: 399, dtype: complex64"
400,"0   -0.001465+0.001465j
1   -0.003418-0.001953j
Name: 400, dtype: complex64"
401,"0    0.001953+0.002930j
1   -0.001465+0.004395j
Name: 401, dtype: complex64"
402,"0    0.000977-0.000488j
1    0.000488-0.001007j
Name: 402, dtype: complex64"
403,"0   -0.000488-0.000488j
1   -0.001953+0.000488j
Name: 403, dtype: complex64"
404,"0    0.001923+0.000000j
1    0.000000+0.003906j
Name: 404, dtype: complex64"
405,"0    0.000000-0.001984j
1    0.004883-0.001953j
Name: 405, dtype: complex64"
406,"0    0.000488-0.000977j
1    0.001434+0.002441j
Name: 406, dtype: complex64"
407,"0    0.000000+0.000977j
1    0.002930-0.001465j
Name: 407, dtype: complex64"
408,"0    0.000488-0.000488j
1    0.001953+0.000946j
Name: 408, dtype: complex64"
409,"0    0.002411-0.000488j
1    0.000977-0.002441j
Name: 409, dtype: complex64"
410,"0   -0.000488+0.001953j
1   -0.000977-0.002441j
Name: 410, dtype: complex64"
411,"0    0.001953-0.002441j
1    0.002441+0.003906j
Name: 411, dtype: complex64"
412,"0   -0.002441+0.001923j
1    0.000458-0.005860j
Name: 412, dtype: complex64"
413,"0    0.002441+0.000488j
1    0.000488+0.001465j
Name: 413, dtype: complex64"
414,"0    0.001923+0.000488j
1   -0.000977+0.003906j
Name: 414, dtype: complex64"
415,"0   -0.000977-0.001465j
1    0.000000-0.001953j
Name: 415, dtype: complex64"
416,"0    0.000488+0.001923j
1   -0.003906-0.002472j
Name: 416, dtype: complex64"
417,"0    0.002441+0.000488j
1   -0.000519+0.000977j
Name: 417, dtype: complex64"
418,"0   -0.000977+0.000488j
1    0.000000-0.000977j
Name: 418, dtype: complex64"
419,"0   -0.000488-0.000977j
1    0.001953+0.002930j
Name: 419, dtype: complex64"
420,"0   -0.000488+0.000488j
1    0.000977+0.000000j
Name: 420, dtype: complex64"
421,"0   -0.000519+0.000000j
1    0.000000+0.001465j
Name: 421, dtype: complex64"
422,"0    0.001465+0.000458j
1    0.000977+0.000946j
Name: 422, dtype: complex64"
423,"0    0.001953-0.001953j
1    0.000458+0.005860j
Name: 423, dtype: complex64"
424,"0   -0.002930+0.000000j
1   -0.000977-0.002441j
Name: 424, dtype: complex64"
425,"0    0.000000+0.000977j
1    0.002441+0.000000j
Name: 425, dtype: complex64"
426,"0    0.002930-0.001465j
1    0.004395+0.005860j
Name: 426, dtype: complex64"
427,"0   -0.000977-0.002930j
1    0.003388+0.001465j
Name: 427, dtype: complex64"
428,"0   -0.000488-0.000977j
1    0.002441-0.002472j
Name: 428, dtype: complex64"
429,"0   -0.001007+0.000946j
1   -0.001465-0.001465j
Name: 429, dtype: complex64"
430,"0    0.002930-0.000977j
1    0.003906+0.004883j
Name: 430, dtype: complex64"
431,"0    0.000488+0.000000j
1    0.002441+0.001923j
Name: 431, dtype: complex64"
432,"0   -0.000488+0.000488j
1   -0.000519+0.000000j
Name: 432, dtype: complex64"
433,"0    0.001465-0.000488j
1    0.000488+0.001465j
Name: 433, dtype: complex64"
434,"0    0.000000-0.001953j
1    0.001953+0.003418j
Name: 434, dtype: complex64"
435,"0    0.001953+0.000977j
1   -0.004395+0.001465j
Name: 435, dtype: complex64"
436,"0    0.000000+0.000977j
1    0.000488+0.001465j
Name: 436, dtype: complex64"
437,"0    0.000000-0.001953j
1    0.000946+0.002930j
Name: 437, dtype: complex64"
438,"0    0.000946+0.000458j
1   -0.000488+0.001434j
Name: 438, dtype: complex64"
439,"0    0.000977+0.000977j
1   -0.000977+0.000488j
Name: 439, dtype: complex64"
440,"0   -0.000488+0.000488j
1   -0.001953-0.002930j
Name: 440, dtype: complex64"
441,"0   -0.000488-0.000488j
1    0.000000+0.002930j
Name: 441, dtype: complex64"
442,"0   -0.000488+0.001465j
1   -0.001953-0.002441j
Name: 442, dtype: complex64"
443,"0    0.000488-0.000488j
1    0.000000-0.001465j
Name: 443, dtype: complex64"
444,"0   -0.001465+0.000977j
1   -0.000488-0.001495j
Name: 444, dtype: complex64"
445,"0    0.000458+0.000977j
1   -0.001953+0.000488j
Name: 445, dtype: complex64"
446,"0    0.000000+0.000458j
1    0.000977+0.001465j
Name: 446, dtype: complex64"
447,"0   -0.001953-0.003418j
1    0.003906-0.005371j
Name: 447, dtype: complex64"
448,"0   -0.001465-0.000977j
1    0.004852+0.001953j
Name: 448, dtype: complex64"
449,"0   -0.001465+0.000000j
1    0.002441-0.001465j
Name: 449, dtype: complex64"
450,"0   -0.000977+0.002441j
1   -0.002441-0.003418j
Name: 450, dtype: complex64"
451,"0   -0.000977+0.000977j
1   -0.000977+0.000458j
Name: 451, dtype: complex64"
452,"0    0.000458+0.002930j
1   -0.003906-0.001465j
Name: 452, dtype: complex64"
453,"0   -0.001465+0.002930j
1   -0.002930-0.004395j
Name: 453, dtype: complex64"
454,"0    0.001465-0.001007j
1    0.000946+0.004395j
Name: 454, dtype: complex64"
455,"0    0.000488-0.002930j
1    0.004883+0.000488j
Name: 455, dtype: complex64"
456,"0   -0.000977-0.000977j
1    0.001953-0.000488j
Name: 456, dtype: complex64"
457,"0   -0.000488+0.000488j
1   -0.000031-0.001495j
Name: 457, dtype: complex64"
458,"0   -0.001007-0.002930j
1    0.001465-0.000977j
Name: 458, dtype: complex64"
459,"0   -0.000977-0.001495j
1   -0.001465-0.000488j
Name: 459, dtype: complex64"
460,"0   -0.000488-0.001953j
1    0.000977+0.001953j
Name: 460, dtype: complex64"
461,"0    0.000488+0.000977j
1    0.000488-0.001465j
Name: 461, dtype: complex64"
462,"0    0.001953+0.001465j
1   -0.001465+0.003876j
Name: 462, dtype: complex64"
463,"0    0.000977+0.000000j
1   -0.001953+0.001953j
Name: 463, dtype: complex64"
464,"0    0.001434-0.001465j
1    0.001923+0.002441j
Name: 464, dtype: complex64"
465,"0    0.000000-0.003418j
1    0.007324-0.002441j
Name: 465, dtype: complex64"
466,"0   -0.001465-0.001465j
1    0.001465-0.000488j
Name: 466, dtype: complex64"
467,"0    0.000488-0.000519j
1   -0.001465+0.001465j
Name: 467, dtype: complex64"
468,"0    0.000977-0.000488j
1    0.000458+0.002899j
Name: 468, dtype: complex64"
469,"0    0.000977-0.000488j
1   -0.000488+0.000488j
Name: 469, dtype: complex64"
470,"0   -0.001495+0.001953j
1   -0.002930-0.001953j
Name: 470, dtype: complex64"
471,"0   -0.001465-0.001953j
1   -0.000488-0.000977j
Name: 471, dtype: complex64"
472,"0    0.000488+0.000488j
1   -0.001465+0.000977j
Name: 472, dtype: complex64"
473,"0    0.000977-0.000977j
1    0.001953+0.000977j
Name: 473, dtype: complex64"
474,"0    0.000000-0.000488j
1    0.001434-0.002441j
Name: 474, dtype: complex64"
475,"0   -0.000488-0.001495j
1    0.002441-0.001953j
Name: 475, dtype: complex64"
476,"0   -0.000977+0.001465j
1   -0.002441-0.004425j
Name: 476, dtype: complex64"
477,"0    0.000458-0.000488j
1    0.005860-0.000488j
Name: 477, dtype: complex64"
478,"0   -0.001953-0.000977j
1    0.000000-0.005860j
Name: 478, dtype: complex64"
479,"0    0.000977+0.000977j
1    0.000458+0.003418j
Name: 479, dtype: complex64"
480,"0    0.000488-0.001465j
1    0.002930-0.001465j
Name: 480, dtype: complex64"
481,"0    0.000000+0.001465j
1   -0.003418-0.003906j
Name: 481, dtype: complex64"
482,"0    0.001465+0.001434j
1   -0.004883+0.002930j
Name: 482, dtype: complex64"
483,"0    0.002930+0.000000j
1    0.002930+0.001923j
Name: 483, dtype: complex64"
484,"0    0.000000+0.000488j
1   -0.000977+0.000488j
Name: 484, dtype: complex64"
485,"0    0.000000+0.002441j
1   -0.002930+0.000977j
Name: 485, dtype: complex64"
486,"0    0.000977+0.001465j
1    0.000000+0.000000j
Name: 486, dtype: complex64"
487,"0    0.000458-0.001495j
1    0.004883+0.003388j
Name: 487, dtype: complex64"
488,"0    0.000977-0.002441j
1    0.003876+0.001465j
Name: 488, dtype: complex64"
489,"0   -0.000488+0.000000j
1   -0.001465-0.001465j
Name: 489, dtype: complex64"
490,"0    0.000000+0.000977j
1    0.000000+0.000488j
Name: 490, dtype: complex64"
491,"0   -0.002930+0.000977j
1   -0.001953+0.000488j
Name: 491, dtype: complex64"
492,"0    0.000000+0.001923j
1   -0.001495+0.004852j
Name: 492, dtype: complex64"
493,"0   -0.000977+0.000488j
1    0.000000-0.002441j
Name: 493, dtype: complex64"
494,"0   -0.000488+0.001953j
1   -0.005860-0.000488j
Name: 494, dtype: complex64"
495,"0    0.000000-0.000488j
1   -0.000488+0.001953j
Name: 495, dtype: complex64"
496,"0    0.000000-0.000977j
1    0.000000-0.000488j
Name: 496, dtype: complex64"
497,"0   -0.000977+0.000458j
1    0.003418-0.001953j
Name: 497, dtype: complex64"
498,"0    0.001465-0.000977j
1   -0.001495+0.000000j
Name: 498, dtype: complex64"
499,"0    0.001923-0.000488j
1    0.001953+0.002411j
Name: 499, dtype: complex64"
500,"0   -0.003906-0.001465j
1    0.000977-0.003906j
Name: 500, dtype: complex64"
501,"0   -0.000488-0.001953j
1    0.001953-0.002441j
Name: 501, dtype: complex64"
502,"0   -0.000488-0.000488j
1    0.000000-0.000488j
Name: 502, dtype: complex64"
503,"0   -0.000977-0.003906j
1    0.001923+0.002930j
Name: 503, dtype: complex64"
504,"0   -0.000488-0.001953j
1    0.002441-0.002441j
Name: 504, dtype: complex64"
505,"0    0.000000+0.001465j
1   -0.001953+0.000488j
Name: 505, dtype: complex64"
506,"0    0.000977-0.001953j
1    0.001953+0.001465j
Name: 506, dtype: complex64"
507,"0   -0.000488+0.000488j
1   -0.000977-0.002441j
Name: 507, dtype: complex64"
508,"0   -0.002441+0.000000j
1   -0.000031-0.001953j
Name: 508, dtype: complex64"
509,"0   -0.001007+0.002899j
1   -0.002930+0.000458j
Name: 509, dtype: complex64"
510,"0    0.000977+0.000977j
1   -0.002930+0.000977j
Name: 510, dtype: complex64"
511,"0   -0.002930-0.000488j
1   -0.001953-0.003906j
Name: 511, dtype: complex64"
512,"0   -0.002930+0.000977j
1   -0.000977-0.002441j
Name: 512, dtype: complex64"
513,"0   -0.000977-0.000488j
1    0.004883-0.000488j
Name: 513, dtype: complex64"
514,"0    0.000488+0.000488j
1    0.000458+0.000488j
Name: 514, dtype: complex64"
515,"0   -0.000519+0.001465j
1   -0.004395-0.000977j
Name: 515, dtype: complex64"
516,"0   -0.002930+0.002411j
1   -0.003418-0.002472j
Name: 516, dtype: complex64"
517,"0   -0.001953-0.000488j
1    0.001465-0.003388j
Name: 517, dtype: complex64"
518,"0   -0.000977-0.001465j
1    0.002441-0.005371j
Name: 518, dtype: complex64"
519,"0   -0.002441-0.000977j
1    0.004395-0.001495j
Name: 519, dtype: complex64"
520,"0    0.000977+0.000000j
1    0.002930+0.001953j
Name: 520, dtype: complex64"
521,"0    0.001953-0.000031j
1   -0.000977+0.003906j
Name: 521, dtype: complex64"
522,"0    0.000946-0.001953j
1    0.002411-0.000977j
Name: 522, dtype: complex64"
523,"0    0.000977+0.000000j
1   -0.000977+0.001923j
Name: 523, dtype: complex64"
524,"0    0.001465+0.000977j
1   -0.001465+0.003418j
Name: 524, dtype: complex64"
525,"0   -0.001465+0.001465j
1   -0.001465-0.000977j
Name: 525, dtype: complex64"
526,"0    0.000000+0.002441j
1   -0.004395-0.001953j
Name: 526, dtype: complex64"
527,"0    0.000000-0.001495j
1    0.001923+0.003388j
Name: 527, dtype: complex64"
528,"0    0.001923-0.000977j
1   -0.000977+0.000488j
Name: 528, dtype: complex64"
529,"0    0.000000+0.001953j
1   -0.001953-0.000977j
Name: 529, dtype: complex64"
530,"0    0.000488-0.001953j
1    0.002930-0.001465j
Name: 530, dtype: complex64"
531,"0    0.000488+0.000000j
1   -0.001465-0.000977j
Name: 531, dtype: complex64"
532,"0    0.000488+0.001465j
1   -0.001953+0.001923j
Name: 532, dtype: complex64"
533,"0    0.000458-0.001953j
1    0.002411+0.002930j
Name: 533, dtype: complex64"
534,"0    0.002441-0.000977j
1    0.000000-0.000488j
Name: 534, dtype: complex64"
535,"0   -0.000977-0.000977j
1    0.000000-0.000977j
Name: 535, dtype: complex64"
536,"0   -0.001953-0.001007j
1    0.001465+0.000488j
Name: 536, dtype: complex64"
537,"0   -0.000977-0.001465j
1    0.002930-0.000031j
Name: 537, dtype: complex64"
538,"0    0.000000+0.001465j
1   -0.002930-0.001465j
Name: 538, dtype: complex64"
539,"0   -0.001465+0.001953j
1   -0.001953-0.001953j
Name: 539, dtype: complex64"
540,"0   -0.001953+0.000977j
1   -0.000488-0.003906j
Name: 540, dtype: complex64"
541,"0    0.000977+0.000977j
1   -0.003418-0.000977j
Name: 541, dtype: complex64"
542,"0    0.001434-0.000031j
1   -0.001465+0.000977j
Name: 542, dtype: complex64"
543,"0   -0.002441-0.001465j
1   -0.000031-0.002441j
Name: 543, dtype: complex64"
544,"0   -0.000977+0.000977j
1    0.000488-0.000031j
Name: 544, dtype: complex64"
545,"0   -0.000977+0.002930j
1   -0.003906+0.000000j
Name: 545, dtype: complex64"
546,"0    0.000488+0.002441j
1   -0.003906-0.002441j
Name: 546, dtype: complex64"
547,"0    0.001953+0.003876j
1   -0.004883+0.001465j
Name: 547, dtype: complex64"
548,"0   -0.001007-0.001465j
1    0.003418+0.000488j
Name: 548, dtype: complex64"
549,"0    0.000488+0.002441j
1   -0.003906+0.000000j
Name: 549, dtype: complex64"
550,"0   -0.000977-0.000488j
1    0.001923+0.000977j
Name: 550, dtype: complex64"
551,"0    0.001953-0.000488j
1    0.000000+0.002930j
Name: 551, dtype: complex64"
552,"0   -0.000488+0.001923j
1   -0.003418-0.001953j
Name: 552, dtype: complex64"
553,"0    0.000000+0.002441j
1   -0.002930-0.001465j
Name: 553, dtype: complex64"
554,"0    0.000946+0.000488j
1   -0.001465-0.001953j
Name: 554, dtype: complex64"
555,"0    0.000488+0.003418j
1   -0.004883-0.000519j
Name: 555, dtype: complex64"
556,"0    0.001465+0.000946j
1    0.000000+0.002441j
Name: 556, dtype: complex64"
557,"0   -0.001465+0.000488j
1    0.001953-0.000977j
Name: 557, dtype: complex64"
558,"0   -0.000977-0.001953j
1    0.004395+0.000977j
Name: 558, dtype: complex64"
559,"0   -0.000977-0.003418j
1    0.004852+0.000000j
Name: 559, dtype: complex64"
560,"0    0.000458+0.000488j
1   -0.000488+0.000977j
Name: 560, dtype: complex64"
561,"0    0.000488+0.000977j
1    0.000000+0.001434j
Name: 561, dtype: complex64"
562,"0   -0.000977+0.001465j
1   -0.002930-0.000488j
Name: 562, dtype: complex64"
563,"0   -0.000977-0.001953j
1    0.001465+0.000000j
Name: 563, dtype: complex64"
564,"0   -0.002930-0.000977j
1    0.003418-0.002930j
Name: 564, dtype: complex64"
565,"0    0.000000+0.000000j
1    0.000946+0.001953j
Name: 565, dtype: complex64"
566,"0    0.000977+0.000458j
1   -0.001953+0.002899j
Name: 566, dtype: complex64"
567,"0   -0.000519+0.001953j
1   -0.002441+0.000977j
Name: 567, dtype: complex64"
568,"0   -0.000977-0.000977j
1   -0.000977-0.003418j
Name: 568, dtype: complex64"
569,"0    0.000488+0.002441j
1    0.000000-0.002930j
Name: 569, dtype: complex64"
570,"0    0.000488-0.003418j
1    0.003388-0.000977j
Name: 570, dtype: complex64"
571,"0   -0.001465+0.000000j
1    0.000000-0.000977j
Name: 571, dtype: complex64"
572,"0   -0.000488+0.000000j
1    0.001953+0.000000j
Name: 572, dtype: complex64"
573,"0   -0.000519+0.001465j
1   -0.001465-0.001495j
Name: 573, dtype: complex64"
574,"0    0.000000-0.001953j
1    0.002411+0.001953j
Name: 574, dtype: complex64"
575,"0    0.002441-0.001953j
1    0.002441+0.001465j
Name: 575, dtype: complex64"
576,"0   -0.001465+0.000458j
1   -0.001465-0.004395j
Name: 576, dtype: complex64"
577,"0    0.000977+0.000488j
1   -0.001953+0.004395j
Name: 577, dtype: complex64"
578,"0    0.000946-0.000488j
1    0.002930+0.002930j
Name: 578, dtype: complex64"
579,"0   -0.001465-0.003906j
1    0.002441-0.001495j
Name: 579, dtype: complex64"
580,"0    0.000000+0.000977j
1   -0.003418-0.001465j
Name: 580, dtype: complex64"
581,"0   -0.002930+0.002441j
1   -0.000488-0.001953j
Name: 581, dtype: complex64"
582,"0    0.000488+0.000000j
1   -0.001495+0.000000j
Name: 582, dtype: complex64"
583,"0   -0.000977-0.001465j
1   -0.001465-0.003906j
Name: 583, dtype: complex64"
584,"0   -0.002441-0.000519j
1    0.000977-0.000488j
Name: 584, dtype: complex64"
585,"0   -0.000519+0.000488j
1   -0.000977+0.000000j
Name: 585, dtype: complex64"
586,"0   -0.000488+0.003418j
1   -0.003906+0.000458j
Name: 586, dtype: complex64"
587,"0    0.001465-0.002441j
1    0.002930+0.002441j
Name: 587, dtype: complex64"
588,"0    0.001465+0.001465j
1   -0.001495+0.004883j
Name: 588, dtype: complex64"
589,"0    0.000488+0.000000j
1    0.001465-0.001465j
Name: 589, dtype: complex64"
590,"0    0.000000+0.000000j
1   -0.001953-0.001495j
Name: 590, dtype: complex64"
591,"0    0.002441-0.000488j
1    0.000977+0.004395j
Name: 591, dtype: complex64"
592,"0    0.002441-0.000031j
1   -0.000977+0.001953j
Name: 592, dtype: complex64"
593,"0    0.000946+0.000488j
1    0.002441+0.001465j
Name: 593, dtype: complex64"
594,"0    0.000488-0.000488j
1   -0.001465+0.000488j
Name: 594, dtype: complex64"
595,"0   -0.001465-0.000488j
1   -0.000031+0.000458j
Name: 595, dtype: complex64"
596,"0   -0.000488+0.002441j
1   -0.002930-0.004883j
Name: 596, dtype: complex64"
597,"0    0.002441+0.001923j
1    0.001465+0.002930j
Name: 597, dtype: complex64"
598,"0   -0.000488-0.000977j
1    0.001953-0.002441j
Name: 598, dtype: complex64"
599,"0    0.000458+0.002441j
1   -0.000977+0.001953j
Name: 599, dtype: complex64"
600,"0   -0.003906-0.000977j
1    0.000946-0.006836j
Name: 600, dtype: complex64"
601,"0    0.001953+0.000000j
1    0.000000+0.002441j
Name: 601, dtype: complex64"
602,"0    0.000000+0.000458j
1    0.004395+0.000000j
Name: 602, dtype: complex64"
603,"0   -0.002930+0.000977j
1   -0.000488-0.001007j
Name: 603, dtype: complex64"
604,"0   -0.000977-0.000977j
1    0.001465+0.002441j
Name: 604, dtype: complex64"
605,"0   -0.000488+0.001465j
1   -0.001465+0.000000j
Name: 605, dtype: complex64"
606,"0    0.001923+0.000977j
1   -0.002441+0.001465j
Name: 606, dtype: complex64"
607,"0    0.000000+0.000488j
1    0.001953-0.001953j
Name: 607, dtype: complex64"
608,"0   -0.002441+0.000458j
1    0.000946-0.001465j
Name: 608, dtype: complex64"
609,"0    0.000977-0.001465j
1    0.003906+0.001434j
Name: 609, dtype: complex64"
610,"0    0.000977+0.000000j
1   -0.001465+0.002930j
Name: 610, dtype: complex64"
611,"0   -0.001465-0.003418j
1    0.002930-0.001465j
Name: 611, dtype: complex64"
612,"0    0.000000-0.000488j
1   -0.000488+0.000000j
Name: 612, dtype: complex64"
613,"0    0.000977+0.003418j
1   -0.003418+0.000977j
Name: 613, dtype: complex64"
614,"0   -0.001495-0.000519j
1   -0.001495-0.002441j
Name: 614, dtype: complex64"
615,"0    0.000000+0.000000j
1   -0.002930+0.003388j
Name: 615, dtype: complex64"
616,"0    0.001465-0.001953j
1   -0.000488+0.004395j
Name: 616, dtype: complex64"
617,"0    0.001465-0.004395j
1    0.003418+0.001953j
Name: 617, dtype: complex64"
618,"0    0.000488+0.000488j
1   -0.003418-0.001495j
Name: 618, dtype: complex64"
619,"0    0.002441+0.001465j
1   -0.001465+0.004395j
Name: 619, dtype: complex64"
620,"0   -0.000977+0.000488j
1    0.002930-0.000488j
Name: 620, dtype: complex64"
621,"0    0.003876+0.000977j
1   -0.002472+0.004395j
Name: 621, dtype: complex64"
622,"0    0.002441-0.001495j
1    0.003906+0.004883j
Name: 622, dtype: complex64"
